id	description_en	codesystem	code	data_type	description_code	codelist_ref	input_type	properties	parent	comments
Personal	Personal	NCIT	C90492	ST	Data, facts or figures about an individual; the set of relevant items would depend on the use case.		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C90492}		Data, facts or figures about an individual; the set of relevant items would depend on the use case.
Identifier	Identifier	NCIT	C164337	ST	An alphanumeric identifier assigned to a specific patient.		text	{url=http://purl.obolibrary.org/obo/NCIT_C164337}	Personal	An alphanumeric identifier assigned to a specific patient.
Gender	Gender	SIO	010029	ST	Biological sex is the quality of a biological organism based on reproductive function or organs.	Gender	single-select	{url=https://semanticscience.org/resource/SIO_010029.rdf}	Personal	Biological sex is the quality of a biological organism based on reproductive function or organs.
Genotypic sex	Genotypic sex	PATO	0020000	ST	A biological sex quality inhering in an individual based upon genotypic composition of sex chromosomes.	GenotypicSex	single-select	{url=http://purl.obolibrary.org/obo/PATO_0020000}	Personal	A biological sex quality inhering in an individual based upon genotypic composition of sex chromosomes.
Country of residence	Country of residence	NCIT	C171105	ST	Country of Residence at Enrollment.	Countries	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C171105}	Personal	Country of Residence at Enrollment.
Ethnicity	Ethnicity	SIO	001014	ST	The biological quality of membership in a social group based on a common heritage.	Countries	multi-select	{url=http://semanticscience.org/resource/SIO_001014}	Personal	The biological quality of membership in a social group based on a common heritage.
Country of birth	Country of birth	GENEPIO	0001094	ST	The country that a given person was born in.	Countries	single-select	{url=http://purl.obolibrary.org/obo/GENEPIO_0001094}	Personal	The country that a given person was born in.
Year of birth	Year of birth	NCIT	C83164	INT	The year in which a person was born.		text	{url=http://purl.obolibrary.org/obo/NCIT_C83164}	Personal	The year in which a person was born.
Inclusion status	Inclusion status	NCIT	C166244	ST	An indicator that provides information on the current health status of a patient.	InclusionStatus	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C166244}	Personal	An indicator that provides information on the current health status of a patient.
Age at death	Age at death	NCIT	C135383	INT	The age at which death occurred.		text	{url=http://purl.obolibrary.org/obo/NCIT_C135383}	Personal	The age at which death occurred.
Inclusion criterion	Inclusion criterion	OBI	0500027	ST	An inclusion criterion defines and states a condition which, if met, makes an entity suitable for a given task or participation in a given process.		text	{url=http://purl.obolibrary.org/obo/OBI_0500027}	Personal	An inclusion criterion defines and states a condition which, if met, makes an entity suitable for a given task or participation in a given process.
Primary affiliated institute	Primary affiliated institute	SIO	000688	ST	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	Institutes	single-select	{url=https://semanticscience.org/resource/SIO_000688.rdf}	Personal	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.
Data available in other institutes	Data available in other institutes	SIO	000688	ST	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	Institutes	multi-select	{url=https://semanticscience.org/resource/SIO_000688.rdf}	Personal	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.
Participates in study	Participates in study	RO	0000056	ST	The study or studies in which this person participates.		text	{url=http://purl.obolibrary.org/obo/RO_0000056}	Personal	The study or studies in which this person participates.
Study	Study	NCIT	C63536	ST	A detailed examination, analysis, or critical inspection of a subject designed to discover facts about it.		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C63536}		A detailed examination, analysis, or critical inspection of a subject designed to discover facts about it.
Identifier	Identifier	OMIABIS	0000006	ST	A sample collection or study proper name that is centrally registered and unique within one framework.		text	{url=http://purl.obolibrary.org/obo/OMIABIS_0000006}	Study	A sample collection or study proper name that is centrally registered and unique within one framework.
Name	Name	OMIABIS	0000037	ST	A proper name that designates a study.		text	{url=http://purl.obolibrary.org/obo/OMIABIS_0000037}	Study	A proper name that designates a study.
Description	Description	OMIABIS	0000036	ST	A textual entity describing a study aim or a sample collection.		text	{url=http://purl.obolibrary.org/obo/OMIABIS_0000036}	Study	A textual entity describing a study aim or a sample collection.
Principal investigator	Principal investigator	OMIABIS	0000100	ST	The principle investigtor or responsible person for a study or a sample collection.		text	{url=http://purl.obolibrary.org/obo/OMIABIS_0000100}	Study	The principle investigtor or responsible person for a study or a sample collection.
Contact information	Contact information	OMIABIS	0000035	ST	An email address for the purpose of contacting a sample collection or study contact person.		text	{url=http://purl.obolibrary.org/obo/OMIABIS_0000035}	Study	An email address for the purpose of contacting a sample collection or study contact person.
Study design	Study design	OBI	0500000	ST	A plan specification comprised of protocols (which may specify how and what kinds of data will be gathered) that are executed as part of an investigation and is realized during a study design execution.		text	{url=http://purl.obolibrary.org/obo/OBI_0500000}	Study	A plan specification comprised of protocols (which may specify how and what kinds of data will be gathered) that are executed as part of an investigation and is realized during a study design execution.
Informed consent form	Informed consent form	NCIT	C16468	ST	A document explaining all the relevant information to assist an individual in understanding the expectations and risks in making a decision about a procedure. This document is presented to and signed by the individual or guardian.		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C16468}		A document explaining all the relevant information to assist an individual in understanding the expectations and risks in making a decision about a procedure. This document is presented to and signed by the individual or guardian.
Leaflet title	Leaflet title	DC	title	ST	A name given to the resource.		text	{url=http://purl.org/dc/terms/title}	Informed consent form	A name given to the resource.
Leaflet identifier	Leaflet identifier	DC	identifier	ST	An unambiguous reference to the resource within a given context.		text	{url=http://purl.org/dc/terms/identifier}	Informed consent form	An unambiguous reference to the resource within a given context.
Leaflet date	Leaflet date	DC	date	DATE	A point or period of time associated with an event in the lifecycle of the resource.		text	{url=http://purl.org/dc/terms/date}	Informed consent form	A point or period of time associated with an event in the lifecycle of the resource.
Leaflet version	Leaflet version	DC	hasVersion	ST	A related resource that is a version, edition, or adaptation of the described resource.		text	{url=http://purl.org/dc/terms/hasVersion}	Informed consent form	A related resource that is a version, edition, or adaptation of the described resource.
Consent form accepted date	Consent form accepted date	DC	dateAccepted	DATE	Date of acceptance of the resource.		text	{url=http://purl.org/dc/terms/dateAccepted}	Informed consent form	Date of acceptance of the resource.
Consent form creator	Consent form creator	SIO	000688	ST	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	Institutes	single-select	{url=https://semanticscience.org/resource/SIO_000688.rdf}	Informed consent form	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.
Consent form version	Consent form version	DC	hasVersion	ST	A related resource that is a version, edition, or adaptation of the described resource.		text	{url=http://purl.org/dc/terms/hasVersion}	Informed consent form	A related resource that is a version, edition, or adaptation of the described resource.
Consent form restricted to	Consent form restricted to	DUO	0000010	ST	E.g. a dataset is restricted to an instance of an investigation for a specific disease or at geographical location.	DataUseRestrictions	multi-select	{url=http://purl.obolibrary.org/obo/DUO_0000010}	Informed consent form	E.g. a dataset is restricted to an instance of an investigation for a specific disease or at geographical location.
Individual consent	Individual consent	NCIT	C16735	ST	Consent by a patient to a surgical or medical procedure or participation in a clinical study after achieving an understanding of the relevant medical facts and the risks involved.		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C16735}		Consent by a patient to a surgical or medical procedure or participation in a clinical study after achieving an understanding of the relevant medical facts and the risks involved.
About subject	About subject	IAO	0000136	ST	The person whom this individual consent applies to.		text	{url=http://purl.obolibrary.org/obo/IAO_0000136}	Individual consent	The person whom this individual consent applies to.
Consent form used	Consent form used	IAO	0000136	ST	The informed consent form that was signed.		text	{url=http://purl.obolibrary.org/obo/IAO_0000136}	Individual consent	The informed consent form that was signed.
Collected by	Collected by	NCIT	C45262	ST	Indicates the person, group, or institution who performed the collection act.		text	{url=http://purl.obolibrary.org/obo/NCIT_C45262}	Individual consent	Indicates the person, group, or institution who performed the collection act.
Signing date	Signing date	ICO	0000036	DATE	A date specification that designates when an informed consent form was signed.		text	{url=http://purl.obolibrary.org/obo/ICO_0000036}	Individual consent	A date specification that designates when an informed consent form was signed.
Valid from	Valid from	DC	valid	DATE	Date (often a range) of validity of a resource.		text	{url=http://purl.org/dc/terms/valid}	Individual consent	Date (often a range) of validity of a resource.
Valid until	Valid until	DC	valid	DATE	Date (often a range) of validity of a resource.		text	{url=http://purl.org/dc/terms/valid}	Individual consent	Date (often a range) of validity of a resource.
